cargo : [1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m base64ct v1.8.3
[1m[92m   Compiling[0m rust_decimal v1.42.1
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m unicode-properties v0.1.4
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m zeroize v1.9.0
[1m[92m   Compiling[0m ctutils v0.4.2
[1m[92m   Compiling[0m pem-rfc7468 v0.7.0
[1m[92m   Compiling[0m stringprep v0.1.5
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m block-buffer v0.12.1
[1m[92m   Compiling[0m crypto-common v0.2.2
[1m[92m   Compiling[0m bitflags v2.13.0
[1m[92m   Compiling[0m arrayvec v0.7.7
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m spin v0.9.8
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m find-msvc-tools v0.1.9
[1m[92m   Compiling[0m inventory v0.3.24
[1m[92m   Compiling[0m der v0.7.10
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m digest v0.11.3
[1m[92m   Compiling[0m pkg-config v0.3.33
[1m[92m   Compiling[0m cc v1.2.65
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m spki v0.7.3
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m rand_chacha v0.3.1
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m pkcs8 v0.10.2
[1m[92m   Compiling[0m num-iter v0.1.45
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m libsqlite3-sys v0.28.0
[1m[92m   Compiling[0m hashbrown v0.14.5
[1m[92m   Compiling[0m rand v0.8.6
[1m[92m   Compiling[0m nom v7.1.3
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m zerofrom-derive v0.1.7
[1m[92m   Compiling[0m yoke-derive v0.8.2
[1m[92m   Compiling[0m zerovec-derive v0.11.3
[1m[92m   Compiling[0m displaydoc v0.2.6
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m zerocopy-derive v0.8.52
[1m[92m   Compiling[0m tokio-macros v2.7.0
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m thiserror-impl v2.0.18
[1m[92m   Compiling[0m rust-dix-macros v0.6.0
[1m[92m   Compiling[0m rust-ef-macros v1.4.0 (D:\GitCode\RF\rust-ef\crates\macros)
[1m[92m   Compiling[0m tokio v1.52.3
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m crc-catalog v2.5.0
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m unicode_categories v0.1.1
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m crc v3.4.0
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m sqlformat v0.2.6
[1m[92m   Compiling[0m hashlink v0.9.1
[1m[92m   Compiling[0m zerovec v0.11.6
[1m[92m   Compiling[0m zerotrie v0.2.4
[1m[92m   Compiling[0m indexmap v2.14.0
[1m[92m   Compiling[0m futures-intrusive v0.5.0
[1m[92m   Compiling[0m pkcs1 v0.7.5
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m md-5 v0.11.0
[1m[92m   Compiling[0m hmac v0.13.0
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m crossbeam-queue v0.3.12
[1m[92m   Compiling[0m tinystr v0.8.3
[1m[92m   Compiling[0m futures-executor v0.3.32
[1m[92m   Compiling[0m potential_utf v0.1.5
[1m[92m   Compiling[0m tokio-stream v0.1.18
[1m[92m   Compiling[0m signature v2.2.0
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m atoi v2.0.0
[1m[92m   Compiling[0m icu_locale_core v2.2.0
[1m[92m   Compiling[0m icu_collections v2.2.0
[1m[92m   Compiling[0m futures v0.3.32
[1m[92m   Compiling[0m scheduled-thread-pool v0.2.7
[1m[92m   Compiling[0m either v1.16.0
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m rust-dix v0.6.0
[1m[92m   Compiling[0m fallible-iterator v0.2.0
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m r2d2 v0.8.10
[1m[92m   Compiling[0m icu_provider v2.2.0
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m postgres-protocol v0.6.12
[1m[92m   Compiling[0m rust-ef v1.4.0 (D:\GitCode\RF\rust-ef\crates\core)
[1m[92m   Compiling[0m hkdf v0.12.4
[1m[92m   Compiling[0m rsa v0.9.10
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m icu_properties v2.2.0
[1m[92m   Compiling[0m icu_normalizer v2.2.0
[1m[93mwarning[0m[1m[97m: unused import: `super::compile::PortablePlaceholderGenerator`[0m
  [1m[96m--> [0mcrates\core\src\query\select.rs:15:5
   [1m[96m|[0m
[1m[96m15[0m [1m[96m|[0m use super::compile::PortablePlaceholderGenerator;
   [1m[96m|[0m     [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[96m|[0m
   [1m[96m= [0m[1m[97mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[92m   Compiling[0m md-5 v0.10.6
[1m[92m   Compiling[0m dotenvy v0.15.7
[1m[92m   Compiling[0m fastrand v2.4.1
[1m[92m   Compiling[0m whoami v1.6.1
[1m[92m   Compiling[0m native-tls v0.2.18
[1m[92m   Compiling[0m tempfile v3.27.0
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m postgres-types v0.2.14
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m phf v0.13.1
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m schannel v0.1.29
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m once_cell_polyfill v1.70.2
[1m[92m   Compiling[0m whoami v2.1.2
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m deadpool-runtime v0.1.4
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m anstyle-wincon v3.0.11
[1m[92m   Compiling[0m tokio-postgres v0.7.18
[1m[92m   Compiling[0m sqlx-core v0.8.0
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m colorchoice v1.0.5
[1m[92m   Compiling[0m num_cpus v1.17.0
[1m[92m   Compiling[0m tokio-native-tls v0.3.1
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m clap_lex v1.1.0
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m half v2.7.1
[1m[92m   Compiling[0m deadpool v0.12.3
[1m[92m   Compiling[0m clap_derive v4.6.1
[1m[92m   Compiling[0m winapi-util v0.1.11
[1m[92m   Compiling[0m plotters-backend v0.3.7
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m clap_builder v4.6.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m ciborium-io v0.2.2
[1m[92m   Compiling[0m plotters-svg v0.3.7
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m itertools v0.10.5
[1m[92m   Compiling[0m cast v0.3.0
[1m[92m   Compiling[0m tinytemplate v1.2.1
[1m[92m   Compiling[0m ciborium-ll v0.2.2
[1m[92m   Compiling[0m is-terminal v0.4.17
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m plotters v0.3.7
[1m[92m   Compiling[0m anes v0.1.6
[1m[92m   Compiling[0m postgres-native-tls v0.5.3
[1m[92m   Compiling[0m deadpool-postgres v0.14.1
[1m[92m   Compiling[0m sqlx-mysql v0.8.0
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m rayon v1.12.0
[1m[92m   Compiling[0m ciborium v0.2.2
[1m[92m   Compiling[0m criterion-plot v0.5.0
[1m[92m   Compiling[0m oorandom v11.1.5
[1m[92m   Compiling[0m clap v4.6.1
[1m[92m   Compiling[0m rust-ef-postgres v1.4.0 (D:\GitCode\RF\rust-ef\crates\postgres)
[1m[92m   Compiling[0m regex v1.12.4
[1m[93mwarning[0m: `rust-ef` (lib) generated 1 warning (run `cargo fix --lib -p rust-ef` to apply 1 suggestion)
[1m[92m   Compiling[0m sqlx-macros-core v0.8.0
[1m[92m   Compiling[0m rusqlite v0.31.0
[1m[92m   Compiling[0m criterion v0.5.1
[1m[92m   Compiling[0m r2d2_sqlite v0.24.0
[1m[92m   Compiling[0m rust-ef-sqlite v1.4.0 (D:\GitCode\RF\rust-ef\crates\sqlite)
[1m[92m   Compiling[0m sqlx-macros v0.8.0
[1m[92m   Compiling[0m rust-ef-blog-example v0.1.0 (D:\GitCode\RF\rust-ef\examples\blog)
[1m[92m   Compiling[0m rust-ef-audit-example v0.1.0 (D:\GitCode\RF\rust-ef\examples\audit)
[1m[92m   Compiling[0m rust-ef-soft-delete-example v0.1.0 (D:\GitCode\RF\rust-ef\examples\soft_delete)
[1m[92m   Compiling[0m sqlx v0.8.0
[1m[92m   Compiling[0m rust-ef-mysql v1.4.0 (D:\GitCode\RF\rust-ef\crates\mysql)
[1m[92m   Compiling[0m rust-ef-cli v1.4.0 (D:\GitCode\RF\rust-ef\crates\cli)
[1m[93mwarning[0m: `rust-ef` (lib test) generated 1 warning (1 duplicate)
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`bench` profil
e [optimized]]8;;\ target(s) in 1m 35s
[1m[92m  Executable[0m benches src\lib.rs (target\release\deps\rust_ef-fcd4e43b2b043bfa.exe)
[1m[92m  Executable[0m benches\bench_include.rs (target\release\deps\bench_include-b2c59e2533747258.exe)
[1m[92m  Executable[0m benches\bench_insert.rs (target\release\deps\bench_insert-4c61b026ac9a7502.exe)
[1m[92m  Executable[0m benches\bench_query.rs (target\release\deps\bench_query-01c479e5d6b48bac.exe)
[1m[92m  Executable[0m benches src\main.rs (target\release\deps\rust_ef_audit_example-fb8ff4dd1956bf58.exe)
[1m[92m  Executable[0m benches src\main.rs (target\release\deps\rust_ef_blog_example-e805b4531d77dac1.exe)
[1m[92m  Executable[0m benches src\main.rs (target\release\deps\rust_ef-2a7f3da93ac1bf79.exe)
[1m[92m  Executable[0m benches src\lib.rs (target\release\deps\rust_ef_macros-fe95eea3811b8c9b.exe)
[1m[92m  Executable[0m benches src\lib.rs (target\release\deps\rust_ef_mysql-3919998d24e560bf.exe)
[1m[92m  Executable[0m benches src\lib.rs (target\release\deps\rust_ef_postgres-62d3bc2a0a64838d.exe)
[1m[92m  Executable[0m benches src\main.rs (target\release\deps\rust_ef_soft_delete_example-e465dac8a70d48e2.exe)
[1m[92m  Executable[0m benches src\lib.rs (target\release\deps\rust_ef_sqlite-d93cb741ca1307af.exe)
